,DivisionNm,BallotPosition,PartyAb,PartyNm,Elected,HistoricElected,PreferenceCount,PreferencePercent
0,Bean,1,AUP,Australian Progressives,N,N,2722.0,2.93
1,Bean,2,IND,Independent,N,N,7683.0,8.27
2,Bean,3,GAP,The Great Australian Party,N,N,929.0,1.0
3,Bean,4,LDP,Liberal Democrats,N,N,2540.0,2.73
4,Bean,5,UAPP,United Australia Party,N,N,2227.0,2.4
5,Bean,6,LP,Liberal,N,N,29223.0,31.44
6,Bean,7,ALP,Australian Labor Party,Y,N,35447.0,38.14
7,Bean,8,GRN,The Greens,N,N,12168.0,13.09
8,Canberra,1,IND,Independent,N,N,4062.0,4.7
9,Canberra,2,ALP,Australian Labor Party,Y,N,34989.0,40.5
10,Canberra,3,GRN,The Greens,N,N,20144.0,23.31
11,Canberra,4,LP,Liberal,N,N,24063.0,27.85
12,Canberra,5,AUP,Australian Progressives,N,N,1784.0,2.06
13,Canberra,6,UAPP,United Australia Party,N,N,1361.0,1.58
14,Fenner,1,UAPP,United Australia Party,N,N,3529.0,4.07
15,Fenner,2,AUP,Australian Progressives,N,N,1723.0,1.99
16,Fenner,3,GRN,The Greens,N,N,12492.0,14.42
17,Fenner,4,ALP,Australian Labor Party,Y,Y,38864.0,44.86
18,Fenner,5,LP,Liberal,N,N,30025.0,34.66
19,Banks,1,LP,Liberal,Y,Y,46709.0,50.92
20,Banks,2,GRN,The Greens,N,N,5339.0,5.82
21,Banks,3,ALP,Labor,N,N,33341.0,36.35
22,Banks,4,UAPP,United Australia Party,N,N,2029.0,2.21
23,Banks,5,AJP,Animal Justice Party,N,N,1688.0,1.84
24,Banks,6,CDP,Christian Democratic Party (Fred Nile Group),N,N,2624.0,2.86
25,Barton,1,ALP,Labor,Y,Y,44227.0,49.19
26,Barton,2,LP,Liberal,N,N,30109.0,33.49
27,Barton,3,UAPP,United Australia Party,N,N,2057.0,2.29
28,Barton,4,CDP,Christian Democratic Party (Fred Nile Group),N,N,2103.0,2.34
29,Barton,5,GRN,The Greens,N,N,8123.0,9.03
30,Barton,6,ON,Pauline Hanson's One Nation,N,N,3288.0,3.66
31,Bennelong,1,ALP,Labor,N,N,32769.0,34.03
32,Bennelong,2,UAPP,United Australia Party,N,N,1890.0,1.96
33,Bennelong,3,LP,Liberal,Y,Y,48942.0,50.82
34,Bennelong,4,GRN,The Greens,N,N,9116.0,9.47
35,Bennelong,5,CDP,Christian Democratic Party (Fred Nile Group),N,N,3588.0,3.73
36,Berowra,1,GRN,The Greens,N,N,11157.0,11.88
37,Berowra,2,LP,Liberal,Y,Y,53741.0,57.2
38,Berowra,3,UAPP,United Australia Party,N,N,1576.0,1.68
39,Berowra,4,FUT,Science Party,N,N,1465.0,1.56
